Feature Name,Alpha = 75.000000,Alpha = 100.000000,Alpha = 200.000000,Alpha = 300.000000
LotFrontage,1683.5925166473564,1743.7147938685057,1635.7825820357423,1561.127187697138
LotArea,1857.2150160442973,1758.1866532708232,1677.816712548815,1736.1023728244295
MasVnrArea,2570.666792107702,2701.8883254696093,3140.1478574356634,3668.4148290005214
BsmtFinSF1,12155.839388114262,12111.299728768936,11930.308406529064,11926.870950230024
BsmtFinSF2,1374.846498998971,1070.3674226599894,693.4017035341227,494.1269216856398
BsmtUnfSF,-0.0,-0.0,-0.0,-0.0
TotalBsmtSF,9979.598928821038,9780.36271081292,10696.50777620431,11494.145804619251
1stFlrSF,28.949917167751256,605.3452331471478,147.82926912506213,0.0
2ndFlrSF,0.0,0.0,0.0,0.0
LowQualFinSF,-2238.078097881249,-2212.1583532760533,-2352.334130792906,-2566.853044251609
GrLivArea,35013.1206087389,35109.05703539228,36455.456463006914,37177.25708790741
GarageArea,5425.43424820993,5333.285141975526,5942.538092378306,6610.9215415730205
WoodDeckSF,1715.0206567519263,1734.806436028384,1972.64401881882,1965.0553242616836
OpenPorchSF,839.9631729463914,798.7297448879318,773.2039209124159,714.6535904221909
EnclosedPorch,-407.2925078033845,-459.2469329811566,-574.1309581783981,-666.6535162016033
3SsnPorch,1030.9649805763945,950.7360301403638,800.7660860750691,641.6054217648308
ScreenPorch,1620.1730820557175,1648.7053412907567,1621.2679282539073,1474.0705342643005
PoolArea,2585.8805413513737,2506.893273615073,2249.929742455614,2159.271577392814
MiscVal,-0.0,0.0,0.0,0.0
MSSubClass_120,0.0,0.0,0.0,0.0
MSSubClass_160,-0.0,-0.0,-0.0,-0.0
MSSubClass_180,-0.0,-0.0,-0.0,-0.0
MSSubClass_190,-0.0,-0.0,-0.0,-0.0
MSSubClass_20,4173.267442869566,3649.94902482902,3035.3826319883415,2023.4381981290385
MSSubClass_30,-0.0,-0.0,-0.0,-0.0
MSSubClass_40,0.0,0.0,0.0,0.0
MSSubClass_45,0.0,0.0,0.0,0.0
MSSubClass_50,-0.0,-0.0,-0.0,-0.0
MSSubClass_60,6403.659806631955,5180.655013455019,3349.163557672428,2111.299384118466
MSSubClass_70,0.0,-0.0,0.0,0.0
MSSubClass_75,-0.0,-0.0,-0.0,-0.0
MSSubClass_80,930.6329133324745,0.0,0.0,0.0
MSSubClass_85,-0.0,-0.0,-0.0,-0.0
MSSubClass_90,-0.0,-0.0,-0.0,-0.0
MSZoning_C (all),-24763.916272011367,-21570.70694056009,-5903.859249206112,-0.0
MSZoning_FV,0.0,0.0,0.0,0.0
MSZoning_RH,0.0,0.0,0.0,-0.0
MSZoning_RL,0.0,0.0,1204.4193200348213,125.07551894783302
MSZoning_RM,-5101.943934430881,-5147.840566687644,-2623.035386697941,-3025.8055932576613
Street_Grvl,-4167.0692817543595,-0.0,-0.0,-0.0
Street_Pave,2.8250037865572453e-10,0.0,0.0,0.0
Alley_Grvl,-0.0,-0.0,-0.0,-0.0
Alley_None,0.0,0.0,0.0,0.0
Alley_Pave,0.0,0.0,0.0,0.0
LotShape_IR1,-0.0,-0.0,0.0,0.0
LotShape_IR2,1984.526582934858,1316.8133413730134,0.0,0.0
LotShape_IR3,0.0,0.0,0.0,0.0
LotShape_Reg,-0.0,-157.02557283081214,-822.3928731181361,-1243.7455881632413
LandContour_Bnk,-0.0,-0.0,-0.0,-0.0
LandContour_HLS,0.0,0.0,0.0,0.0
LandContour_Low,-776.0204212296909,-0.0,-0.0,-0.0
LandContour_Lvl,358.445630359104,493.206542944631,0.0,0.0
LotConfig_Corner,254.67372582257238,67.65091987030311,0.0,0.0
LotConfig_CulDSac,8564.163172519118,8053.552120226627,6228.8921605139085,5030.349527149333
LotConfig_FR2,-1579.7384528145428,-430.1821855530757,-0.0,-0.0
LotConfig_FR3,-0.0,-0.0,-0.0,-0.0
LotConfig_Inside,-0.0,-0.0,-0.0,-0.0
LandSlope_Gtl,0.0,0.0,0.0,0.0
LandSlope_Mod,0.0,0.0,0.0,0.0
LandSlope_Sev,-12636.329069468138,-8871.06996385167,-0.0,-0.0
Neighborhood_Blmngtn,0.0,0.0,0.0,0.0
Neighborhood_Blueste,0.0,0.0,0.0,0.0
Neighborhood_BrDale,0.0,0.0,0.0,0.0
Neighborhood_BrkSide,4089.850415106909,3951.027780995383,954.7700196453345,0.0
Neighborhood_ClearCr,0.0,0.0,-0.0,-0.0
Neighborhood_CollgCr,-256.11223637454225,-0.0,-0.0,-0.0
Neighborhood_Crawfor,17169.35088340064,16567.995275998874,13992.89609881657,11527.540004433064
Neighborhood_Edwards,-6984.582420799106,-6324.274471756629,-4375.23939099984,-2997.9565839322336
Neighborhood_Gilbert,0.0,0.0,0.0,0.0
Neighborhood_IDOTRR,-314.0760131681075,-0.0,-0.0,-0.0
Neighborhood_MeadowV,-2139.5259262231516,-0.0,-0.0,-0.0
Neighborhood_Mitchel,-4787.882711073223,-3842.1677891529857,-0.0,-0.0
Neighborhood_NAmes,-4666.131699671686,-3897.1505911961435,-1336.941267429768,-0.0
Neighborhood_NPkVill,0.0,0.0,0.0,0.0
Neighborhood_NWAmes,-3313.1386639469233,-2035.8378604669815,-0.0,-0.0
Neighborhood_NoRidge,22644.994258411618,21409.101432144565,15427.484577273062,9675.360876135277
Neighborhood_NridgHt,9581.73566799488,8920.018031516767,5486.788672283227,2174.331725471496
Neighborhood_OldTown,-5106.610111559598,-4209.31201050296,-3354.618744387916,-2100.0488998957744
Neighborhood_SWISU,-1986.6425088818648,-234.3863389086298,-0.0,-0.0
Neighborhood_Sawyer,-0.0,-0.0,0.0,0.0
Neighborhood_SawyerW,0.0,0.0,0.0,-0.0
Neighborhood_Somerst,7236.2854701449605,6828.840254213274,4692.794601353885,615.3694838137245
Neighborhood_StoneBr,25637.097714055384,24046.98804370892,16882.309275996067,9895.250699793356
Neighborhood_Timber,-599.7513325486103,-0.0,-0.0,-0.0
Neighborhood_Veenker,0.0,0.0,0.0,0.0
Condition1_Artery,-1032.9743018677452,-130.57852010574305,-0.0,-0.0
Condition1_Feedr,0.0,0.0,-0.0,-0.0
Condition1_Norm,8496.702337189081,8379.006142578224,7475.022761052054,6948.560896795001
Condition1_PosA,0.0,0.0,0.0,0.0
Condition1_PosN,0.0,0.0,0.0,-0.0
Condition1_RRAe,-883.3358807984494,-0.0,-0.0,-0.0
Condition1_RRAn,0.0,0.0,0.0,0.0
Condition1_RRNe,-0.0,-0.0,-0.0,-0.0
Condition1_RRNn,-0.0,-0.0,-0.0,-0.0
Condition2_Artery,-0.0,-0.0,-0.0,-0.0
Condition2_Feedr,0.0,0.0,-0.0,-0.0
Condition2_Norm,0.0,0.0,0.0,0.0
Condition2_PosA,-0.0,-0.0,-0.0,-0.0
Condition2_PosN,-0.0,-0.0,-0.0,-0.0
BldgType_1Fam,5157.181993330155,5809.496762600029,5515.150319922183,5533.690012151725
BldgType_2fmCon,-0.0,-0.0,-0.0,-0.0
BldgType_Duplex,-0.0,-0.0,-0.0,-0.0
BldgType_Twnhs,-0.0,-0.0,-0.0,-0.0
BldgType_TwnhsE,0.0,0.0,0.0,0.0
HouseStyle_1.5Fin,-0.0,-0.0,-0.0,-0.0
HouseStyle_1.5Unf,0.0,0.0,0.0,0.0
HouseStyle_1Story,0.0,0.0,0.0,0.0
HouseStyle_2.5Unf,-0.0,-0.0,-0.0,-0.0
HouseStyle_2Story,-1370.8044277929998,-344.0494257708379,-0.0,0.0
HouseStyle_SFoyer,-0.0,-0.0,-0.0,-0.0
HouseStyle_SLvl,247.17172504692388,0.0,0.0,0.0
RoofStyle_Flat,-0.0,-0.0,-0.0,-0.0
RoofStyle_Gable,-288.84812933599034,-65.62277632461017,-0.0,-0.0
RoofStyle_Gambrel,0.0,0.0,0.0,0.0
RoofStyle_Hip,-0.0,0.0,0.0,0.0
RoofStyle_Mansard,0.0,0.0,0.0,0.0
RoofStyle_Shed,0.0,0.0,0.0,-0.0
RoofMatl_CompShg,-0.0,-0.0,-0.0,-0.0
RoofMatl_Tar&Grv,-4610.853475709309,-1097.555882627899,-0.0,-0.0
RoofMatl_WdShake,0.0,0.0,0.0,-0.0
RoofMatl_WdShngl,26427.313365411574,21532.539956983404,0.0,0.0
Exterior1st_AsbShng,-0.0,-0.0,-0.0,-0.0
Exterior1st_AsphShn,0.0,0.0,0.0,0.0
Exterior1st_BrkComm,-0.0,-0.0,-0.0,-0.0
Exterior1st_BrkFace,12728.03176769233,12434.993105455249,9152.494891087636,5927.023448920325
Exterior1st_CBlock,-0.0,-0.0,-0.0,-0.0
Exterior1st_CemntBd,0.0,0.0,0.0,0.0
Exterior1st_HdBoard,-308.52042481354977,-0.0,-0.0,0.0
Exterior1st_ImStucc,-0.0,-0.0,-0.0,0.0
Exterior1st_MetalSd,48.688246371827525,0.0,0.0,-0.0
Exterior1st_Plywood,-0.0,-0.0,-0.0,-0.0
Exterior1st_Stone,-0.0,-0.0,-0.0,-0.0
Exterior1st_Stucco,0.0,0.0,0.0,0.0
Exterior1st_VinylSd,0.0,0.0,0.0,0.0
Exterior1st_Wd Sdng,-1279.4078170648038,-967.4122218003395,-462.5335100495829,-278.11432775037673
Exterior1st_WdShing,0.0,0.0,0.0,0.0
Exterior2nd_AsbShng,-0.0,-0.0,-0.0,-0.0
Exterior2nd_AsphShn,0.0,0.0,0.0,0.0
Exterior2nd_Brk Cmn,0.0,0.0,0.0,0.0
Exterior2nd_BrkFace,-0.0,-0.0,0.0,0.0
Exterior2nd_CBlock,-0.0,-0.0,-0.0,-0.0
Exterior2nd_CmentBd,-0.0,-0.0,0.0,0.0
Exterior2nd_HdBoard,-913.7554796687633,-431.12891753627156,-0.0,-0.0
Exterior2nd_ImStucc,0.0,0.0,0.0,0.0
Exterior2nd_MetalSd,0.0,0.0,0.0,-0.0
Exterior2nd_Other,-0.0,-0.0,-0.0,0.0
Exterior2nd_Plywood,-2212.154567830811,-1597.7857518135108,-947.5984270686748,-141.79281550474445
Exterior2nd_Stone,-0.0,-0.0,-0.0,-0.0
Exterior2nd_Stucco,0.0,-0.0,-0.0,-0.0
Exterior2nd_VinylSd,2951.172388550971,3000.4632271624,2074.4343647146616,1090.1344248984067
Exterior2nd_Wd Sdng,0.0,0.0,-0.0,-0.0
Exterior2nd_Wd Shng,0.0,0.0,0.0,0.0
MasVnrType_BrkCmn,-3886.8108706219473,-1909.3806836829124,-0.0,-0.0
MasVnrType_BrkFace,-1266.6673708281269,-1425.9474632123902,-2032.7707209611372,-2416.3451700418104
MasVnrType_None,318.60568228375803,209.02983141710243,0.0,0.0
MasVnrType_Stone,4586.557931492446,4103.8751882513425,2823.1690336967163,2155.941080698279
ExterQual_Ex,7503.986825927737,8186.348539097522,9210.1752785083,10398.314039371897
ExterQual_Fa,-0.0,-0.0,-0.0,-0.0
ExterQual_Gd,0.0,0.0,0.0,0.0
ExterQual_TA,-5148.679948050548,-5621.723265053765,-7540.586962162368,-8829.261575059443
ExterCond_Ex,0.0,0.0,0.0,0.0
ExterCond_Fa,0.0,-0.0,-0.0,-0.0
ExterCond_Gd,-36.668027676075475,-0.0,-0.0,-0.0
ExterCond_Po,-0.0,-0.0,-0.0,-0.0
ExterCond_TA,1745.6146021233556,1404.1899744809716,0.0,0.0
Foundation_BrkTil,-1825.9182112692251,-1528.3130797514095,-0.0,-0.0
Foundation_CBlock,-0.0,-0.0,-0.0,-0.0
Foundation_PConc,4510.281148643907,4712.40133426175,5306.271491374574,5683.446337136853
Foundation_Slab,0.0,0.0,0.0,0.0
Foundation_Stone,0.0,0.0,0.0,0.0
Foundation_Wood,-0.0,-0.0,-0.0,-0.0
BsmtQual_Ex,14164.628348490576,14377.572582560473,15317.306675881864,17002.0305962892
BsmtQual_Fa,-0.0,-0.0,-0.0,-0.0
BsmtQual_Gd,-0.0,-0.0,0.0,0.0
BsmtQual_None,2231.0997879068013,44.647758099750014,0.0,0.0
BsmtQual_TA,-3534.1106690877036,-3970.2189782970163,-4503.507214373174,-4783.916993861091
BsmtCond_Fa,-3304.637364967156,-3799.2576365738105,-3185.2336816574,-1641.4989911184678
BsmtCond_Gd,-0.0,-0.0,-0.0,0.0
BsmtCond_None,11.805244746330445,1.6383381252929534,0.0,0.0
BsmtCond_Po,-0.0,-0.0,-0.0,-0.0
BsmtCond_TA,571.4339936073322,67.28357273388508,0.0,0.0
BsmtExposure_Av,0.0,-0.0,-0.0,-0.0
BsmtExposure_Gd,14917.318223066584,14439.455704082126,13181.60756618978,11958.954705084756
BsmtExposure_Mn,-45.775478478554334,-0.0,-0.0,-0.0
BsmtExposure_No,-4489.790892654812,-4606.31017693306,-4544.160365192609,-4594.99859711022
BsmtExposure_None,0.0,0.0,0.0,0.0
BsmtFinType1_ALQ,0.0,0.0,0.0,0.0
BsmtFinType1_BLQ,-107.17801748054328,-0.0,-0.0,-0.0
BsmtFinType1_GLQ,4519.736009066318,4637.585154837342,5173.899611900091,5421.879134536326
BsmtFinType1_LwQ,-2944.442074502209,-2302.3048166274434,-309.6528188023919,-0.0
BsmtFinType1_None,0.0,0.0,0.0,0.0
BsmtFinType1_Rec,-2695.1548338541256,-2553.7779062406535,-1864.0559326164273,-1035.4815240119192
BsmtFinType1_Unf,0.0,0.0,0.0,0.0
BsmtFinType2_ALQ,629.7298198762195,0.0,0.0,0.0
BsmtFinType2_BLQ,-1843.3511200438616,-385.1514781126707,-0.0,-0.0
BsmtFinType2_GLQ,0.0,0.0,0.0,0.0
BsmtFinType2_LwQ,-1169.6760867099174,-0.0,-0.0,-0.0
BsmtFinType2_None,0.0,0.0,0.0,0.0
BsmtFinType2_Rec,-1252.697877788754,-0.0,-0.0,-0.0
BsmtFinType2_Unf,0.0,0.0,-0.0,-0.0
Heating_GasA,0.0,0.0,0.0,0.0
Heating_GasW,-0.0,-0.0,-0.0,-0.0
Heating_Grav,-0.0,-0.0,-0.0,-0.0
Heating_Wall,0.0,0.0,0.0,0.0
HeatingQC_Ex,4033.5582869017385,4337.264959295736,4609.7874984994705,5021.446026456372
HeatingQC_Fa,-0.0,-0.0,-0.0,-0.0
HeatingQC_Gd,0.0,0.0,0.0,0.0
HeatingQC_Po,0.0,0.0,0.0,0.0
HeatingQC_TA,-297.72111075111746,-299.10044225497495,-645.1697165448106,-926.5822873184904
CentralAir_N,-2938.774325701128,-3157.6399705387703,-4591.419707491586,-4949.497531469436
CentralAir_Y,1.638622806069287e-13,0.0,6.554491224277148e-13,0.0
Electrical_FuseA,0.0,-0.0,-0.0,-0.0
Electrical_FuseF,0.0,0.0,-0.0,-0.0
Electrical_FuseP,0.0,0.0,0.0,-0.0
Electrical_Mix,-0.0,-0.0,-0.0,-0.0
Electrical_SBrkr,-0.0,0.0,0.0,0.0
KitchenQual_Ex,19487.674090399414,19817.731881495838,19755.207863303793,21359.778667032544
KitchenQual_Fa,-168.00951313659178,-109.94335028365154,-0.0,-0.0
KitchenQual_Gd,1363.5290292753523,1426.93305266892,0.0,0.0
KitchenQual_TA,-251.87178365436498,-462.4140706017446,-2890.3810243798907,-3770.966622498756
Functional_Maj1,-3357.737651958122,-733.429249638361,-0.0,-0.0
Functional_Maj2,-0.0,-0.0,-0.0,-0.0
Functional_Min1,0.0,0.0,0.0,0.0
Functional_Min2,-0.0,-0.0,-0.0,-0.0
Functional_Mod,0.0,0.0,-0.0,-0.0
Functional_Sev,-0.0,-0.0,-0.0,-0.0
Functional_Typ,13791.665811822884,14369.740928698142,14841.306112378337,14533.482762457508
GarageType_2Types,-5074.69648693,-0.0,-0.0,-0.0
GarageType_Attchd,0.0,0.0,0.0,0.0
GarageType_Basment,-463.03262086046124,-0.0,-0.0,-0.0
GarageType_BuiltIn,1432.8202171498963,1445.798874744701,329.85636234395486,0.0
GarageType_CarPort,-0.0,-0.0,-0.0,-0.0
GarageType_Detchd,0.0,0.0,-0.0,-0.0
GarageType_None,0.0,0.0,0.0,-0.0
FireplaceQu_Ex,-0.0,-0.0,-0.0,0.0
FireplaceQu_Fa,-0.0,-0.0,-0.0,-0.0
FireplaceQu_Gd,669.5568315134744,0.0,0.0,6.399162150035379
FireplaceQu_None,-185.4052825718459,-493.1162102067935,-1085.3307035011874,-1829.6768979762878
FireplaceQu_Po,-0.0,-0.0,-0.0,-0.0
FireplaceQu_TA,1308.775878191948,393.1118237304745,0.0,0.0
GarageFinish_Fin,1096.2008598820612,1513.65611860522,1655.5056268153055,1652.9293557281871
GarageFinish_None,0.0,0.0,0.0,-0.0
GarageFinish_RFn,-415.57199184986916,-1.213249485507868,-0.0,-0.0
GarageFinish_Unf,-0.0,-0.0,-0.0,-0.0
GarageQual_Fa,-3651.7760439845165,-3445.578141407426,-1384.9080926887702,-0.0
GarageQual_Gd,0.0,0.0,0.0,0.0
GarageQual_None,0.0,0.0,0.0,-0.0
GarageQual_Po,-0.0,-0.0,-0.0,-0.0
GarageQual_TA,-0.0,-0.0,0.0,0.0
GarageCond_Ex,0.0,0.0,0.0,0.0
GarageCond_Fa,-1749.2702011613285,-767.7936715652623,-0.0,-0.0
GarageCond_Gd,-0.0,-0.0,-0.0,-0.0
GarageCond_None,0.0,0.0,0.0,-0.0
GarageCond_Po,-0.0,-0.0,-0.0,-0.0
GarageCond_TA,1573.407936945831,2090.4398556771666,1876.2159445264087,960.5540461722635
PavedDrive_N,-0.0,-0.0,-0.0,-0.0
PavedDrive_P,-1363.4254251834384,-0.0,-0.0,-0.0
PavedDrive_Y,562.1803576633766,736.9877911491569,690.9780618746568,521.9723829232283
PoolQC_Ex,0.0,0.0,0.0,0.0
PoolQC_Gd,0.0,0.0,0.0,0.0
PoolQC_None,0.0,0.0,-0.0,-0.0
Fence_GdPrv,-0.0,-0.0,-0.0,-0.0
Fence_GdWo,0.0,0.0,0.0,-0.0
Fence_MnPrv,255.91829773967908,32.21252485143821,0.0,0.0
Fence_MnWw,-0.0,-0.0,-0.0,-0.0
Fence_None,0.0,-0.0,-0.0,-0.0
MiscFeature_Gar2,-0.0,-0.0,-0.0,-0.0
MiscFeature_None,0.0,0.0,0.0,0.0
MiscFeature_Othr,0.0,0.0,0.0,0.0
MiscFeature_Shed,0.0,-0.0,-0.0,-0.0
SaleType_COD,-0.0,-0.0,-0.0,-0.0
SaleType_CWD,0.0,0.0,0.0,0.0
SaleType_Con,0.0,0.0,0.0,0.0
SaleType_ConLD,0.0,0.0,-0.0,-0.0
SaleType_ConLI,-0.0,-0.0,-0.0,-0.0
SaleType_ConLw,0.0,0.0,0.0,0.0
SaleType_New,16553.92440774542,17597.765371515838,17246.995320094426,16471.454546659697
SaleType_Oth,0.0,0.0,0.0,0.0
SaleType_WD,-2201.8278713926748,-1809.6773766165888,-0.0,-0.0
OverallCond_1,-0.0,-0.0,-0.0,-0.0
OverallCond_2,-0.0,-0.0,-0.0,-0.0
OverallCond_3,-17765.496478172583,-16365.512978533752,-11768.338354014671,-6372.1918205666825
OverallCond_4,-11736.581998094027,-11678.6415696207,-11072.132322585294,-9529.324568396461
OverallCond_5,-3160.6247748449377,-2661.35296111073,-1597.5680469970646,-481.68710299373157
OverallCond_6,0.0,0.0,0.0,0.0
OverallCond_7,7791.017202991105,7693.672472439435,6380.069504157658,5652.277943844871
OverallCond_8,6940.9720204866035,6074.738286998502,3145.69937495559,1036.575765166867
OverallCond_9,11505.070317337557,9704.955505776006,2708.1576246640425,0.0
SaleCondition_Abnorml,-9306.387925806825,-8420.377507426047,-9118.736733870037,-8383.02020917182
SaleCondition_AdjLand,0.0,0.0,0.0,0.0
SaleCondition_Alloca,-0.0,-0.0,-0.0,-0.0
SaleCondition_Family,-1384.6672907406364,-0.0,-0.0,-0.0
SaleCondition_Normal,601.9406387870348,1464.6979818773034,0.0,0.0
SaleCondition_Partial,0.0,0.0,0.0,0.0
OverallQual_1,-0.0,-0.0,-0.0,-0.0
OverallQual_2,0.0,0.0,0.0,-0.0
OverallQual_3,-0.0,-0.0,-0.0,-0.0
OverallQual_4,-2346.13449599593,-2771.5071364721803,-4626.243160991822,-2540.933459840824
OverallQual_5,-2429.0034450723624,-3114.5247779719866,-5528.449709786614,-3621.198868819451
OverallQual_6,-3.638511130117433,-905.6592480354708,-4366.738300065022,-3207.3692025965306
OverallQual_7,6498.046391749086,5149.617295725904,0.0,0.0
OverallQual_8,21277.850518727748,19917.297319489666,14166.613550612137,13100.75942813069
OverallQual_9,51842.5441484209,49438.908890634426,39273.52935063727,32731.29414839728
OverallQual_10,82854.79020238321,79790.34972110303,67012.87379182928,55697.59244692437
FullBath_0,0.0,0.0,0.0,-0.0
FullBath_1,-555.5386556077848,-29.617393325755295,-0.0,-0.0
FullBath_2,-0.0,-0.0,-0.0,-0.0
FullBath_3,26685.62072308605,26461.543496174174,23603.485523451687,20138.998682869922
BedroomAbvGr_0,0.0,0.0,0.0,0.0
BedroomAbvGr_1,0.0,0.0,-0.0,-0.0
BedroomAbvGr_2,2577.544933569412,2775.4680772184083,2533.148671680164,2173.2771941291203
BedroomAbvGr_3,-0.0,-0.0,0.0,0.0
BedroomAbvGr_4,0.0,0.0,-0.0,-0.0
BedroomAbvGr_5,-15750.433668051157,-14505.230164796429,-9482.502463298692,-2768.2225264264575
BedroomAbvGr_6,-0.0,-0.0,-0.0,-0.0
TotRmsAbvGrd_3,0.0,0.0,0.0,0.0
TotRmsAbvGrd_4,1811.7138208167607,1211.143305802585,0.0,0.0
TotRmsAbvGrd_5,-0.0,-0.0,0.0,0.0
TotRmsAbvGrd_6,-0.0,-0.0,-0.0,-0.0
TotRmsAbvGrd_7,-696.5803413233351,-653.4389083431026,-791.1083167503123,-720.7950715527047
TotRmsAbvGrd_8,-1575.5815817638365,-1523.4310133916229,-1499.614777467944,-1330.7058519754892
TotRmsAbvGrd_9,-1551.069575518105,-942.5613542074514,-0.0,-0.0
TotRmsAbvGrd_10,5669.840582706741,4935.932020174523,2501.155632437703,0.0
TotRmsAbvGrd_11,0.0,0.0,0.0,0.0
TotRmsAbvGrd_12,2011.9773331050194,0.0,0.0,0.0
KitchenAbvGr_0,0.0,0.0,0.0,0.0
KitchenAbvGr_1,14068.811380282541,13247.358978214997,13746.0370358107,13692.839711667219
KitchenAbvGr_2,-0.0,-0.0,-0.0,-0.0
HalfBath_0,-0.0,-0.0,-0.0,-0.0
HalfBath_1,4192.183539587147,4108.747673077238,4641.025033779721,4927.808711234435
HalfBath_2,-0.0,-0.0,-0.0,-0.0
Fireplaces_0,-1214.86443218099,-1645.728816295998,-1579.8033476659782,-1279.9528334982324
Fireplaces_1,0.0,0.0,0.0,0.0
Fireplaces_2,4262.736248058837,3868.772318091975,2826.8252588234154,1516.358189018182
Fireplaces_3,-0.0,-0.0,-0.0,-0.0
